,회차,추첨일,총판매금액,총1등당첨금,1등당첨게임수,게임당1등당첨금,1번번호,2번번호,3번번호,4번번호,5번번호,6번번호,보너스번호
0,1,2002-12-07,3681782000,863604600,0,0,10,23,29,33,37,40,16
1,2,2002-12-14,4904274000,0,1,2002006800,9,13,21,25,32,42,2
2,3,2002-12-21,4729342000,0,1,2000000000,11,16,19,21,27,31,30
3,4,2002-12-28,5271464000,1267147200,0,0,14,27,30,31,40,42,2
4,5,2003-01-04,6277102000,3041094900,0,0,16,24,29,40,41,42,3
5,6,2003-01-11,15305356000,0,1,6574451700,14,15,26,27,40,42,34
6,7,2003-01-18,12794890000,2600913000,0,0,2,9,16,25,26,40,42
7,8,2003-01-25,20751450000,7336896000,0,0,8,19,25,34,37,39,9
8,9,2003-02-01,73624020000,25803852000,0,0,2,4,16,17,36,39,14
9,10,2003-02-08,260856392000,0,13,6430437900,9,25,30,33,41,44,6
10,11,2003-02-15,91925306000,0,5,4780152300,1,7,36,37,41,42,14
11,12,2003-02-22,76255508000,0,12,1348845700,2,11,21,25,39,45,44
12,13,2003-03-01,66532136000,15599134800,0,0,22,23,25,37,38,42,26
13,14,2003-03-08,99838648000,0,4,9375048300,2,6,12,31,33,40,15
14,15,2003-03-15,73264910000,0,1,17014245000,3,4,16,30,31,37,13
15,16,2003-03-22,75777348000,0,4,4377146100,6,7,24,37,38,40,33
16,17,2003-03-29,72718152000,0,3,5349491200,3,4,9,17,32,37,1
17,18,2003-04-05,66371660000,15751560000,0,0,3,12,13,19,32,35,29
18,19,2003-04-12,105957818000,0,1,40722959400,6,30,38,39,40,43,26
19,20,2003-04-19,81056776000,0,1,19352212800,10,14,18,20,23,30,41
20,21,2003-04-26,84247142000,0,23,797475400,6,12,17,18,31,32,21
21,22,2003-05-03,79455152000,0,4,4552194900,4,5,6,8,17,39,25
22,23,2003-05-10,77374256000,0,4,4317947700,5,13,17,18,33,42,44
23,24,2003-05-17,78486634000,19010560200,0,0,7,8,27,29,36,43,6
24,25,2003-05-24,120073768000,0,2,24227745300,2,4,21,26,43,44,16
25,26,2003-05-31,80193026000,0,5,3495069900,4,5,7,18,20,25,31
26,27,2003-06-07,76145050000,0,2,9543982500,1,20,26,28,37,43,27
27,28,2003-06-14,75448366000,0,10,1700361100,9,18,23,25,35,37,1
28,29,2003-06-21,74523120000,0,5,3552594000,1,5,13,34,39,40,11
29,30,2003-06-28,72399690000,0,2,8728555500,8,17,20,35,36,44,4
30,31,2003-07-05,71317306000,0,2,8106672900,7,9,18,23,28,35,32
31,32,2003-07-12,71179198000,0,10,1634528300,6,14,19,25,34,44,11
32,33,2003-07-19,67457252000,0,1,14903517600,4,7,32,33,40,41,9
33,34,2003-07-26,69389894000,0,5,3056918000,9,26,35,37,40,42,2
34,35,2003-08-02,66143062000,0,3,5054598200,2,3,11,26,37,43,39
35,36,2003-08-09,66856686000,0,1,16014475800,1,10,23,26,28,40,31
36,37,2003-08-16,65509794000,0,3,4985999400,7,27,30,33,35,37,42
37,38,2003-08-23,67369284000,0,3,5374866400,16,17,22,30,37,43,36
38,39,2003-08-30,66094476000,0,6,2623748800,6,7,13,15,21,43,8
39,40,2003-09-06,65699086000,0,13,1147652400,7,13,18,19,25,26,6
40,41,2003-09-13,57624562000,13784904600,0,0,13,20,23,35,38,43,34
41,42,2003-09-20,119909740000,0,6,6899280100,17,18,19,21,23,32,1
42,43,2003-09-27,74686296000,0,1,17749630800,6,31,35,38,39,44,1
43,44,2003-10-04,69956950000,0,5,3362155800,3,11,21,30,38,45,39
44,45,2003-10-11,71216232000,0,2,8356417800,1,10,20,27,33,35,17
45,46,2003-10-18,68181568000,0,3,5327758800,8,13,15,23,31,38,39
46,47,2003-10-25,67756694000,0,5,3250042400,14,17,26,31,36,45,27
47,48,2003-11-01,65806832000,0,6,2415673600,6,10,18,26,37,38,3
48,49,2003-11-08,64501142000,0,7,1967504600,4,7,16,19,33,40,30
49,50,2003-11-15,65563234000,0,3,5227061400,2,10,12,15,22,44,1
50,51,2003-11-22,62553680000,0,6,2421117000,2,3,11,16,26,44,35
51,52,2003-11-29,64393446000,0,4,3900844900,2,4,15,16,20,29,1
52,53,2003-12-06,64996010000,0,3,5014371000,7,8,14,32,33,39,42
53,54,2003-12-13,63833006000,0,3,5148626600,1,8,21,27,36,39,37
54,55,2003-12-20,62195764000,0,2,7088799600,17,21,31,37,40,44,7
55,56,2003-12-27,65258932000,0,4,3777570900,10,14,30,31,33,37,19
56,57,2004-01-03,70132666000,0,4,4114411900,7,10,16,25,29,44,6
57,58,2004-01-10,66638136000,0,4,3676429200,10,24,25,33,40,44,1
58,59,2004-01-17,67563698000,0,4,4127587300,6,29,36,39,41,45,13
59,60,2004-01-24,65405936000,0,7,2172504600,2,8,25,36,39,42,11
60,61,2004-01-31,73312994000,0,5,3541038800,14,15,19,30,38,43,8
61,62,2004-02-07,66740368000,0,1,15817286400,3,8,15,27,29,35,21
62,63,2004-02-14,67074050000,0,2,7922245500,3,20,23,36,38,40,5
63,64,2004-02-21,65085154000,0,4,3899818000,14,15,18,21,26,36,39
64,65,2004-02-28,66685144000,0,4,3727945800,4,25,33,36,40,43,39
65,66,2004-03-06,63378796000,0,4,3685138200,2,3,7,17,22,24,45
66,67,2004-03-13,64314872000,0,7,2114436500,3,7,10,15,36,38,33
67,68,2004-03-20,63813236000,0,5,2945882100,10,12,15,16,26,39,38
68,69,2004-03-27,63711302000,0,3,4962712200,5,8,14,15,19,39,35
69,70,2004-04-03,63232578000,0,3,5031277800,5,19,22,25,28,43,26
70,71,2004-04-10,62889986000,14909209800,0,0,5,9,12,16,29,41,21
71,72,2004-04-17,125651214000,0,13,3260524600,2,4,11,17,26,27,1
72,73,2004-04-24,72635862000,0,6,2766662100,3,12,18,32,40,43,38
73,74,2004-05-01,68902158000,0,3,5284949800,6,15,17,18,35,40,23
74,75,2004-05-08,66138372000,0,4,3914616900,2,5,24,32,34,44,28
75,76,2004-05-15,65083924000,0,2,7451022600,1,3,15,22,25,37,43
76,77,2004-05-22,64420666000,0,3,5155758600,2,18,29,32,43,44,37
77,78,2004-05-29,61257794000,0,4,3519850000,10,13,25,29,33,35,38
78,79,2004-06-05,60390004000,0,4,3416443800,3,12,24,27,30,32,14
79,80,2004-06-12,60160440000,0,1,13809540000,17,18,24,25,26,30,1
80,81,2004-06-19,60983308000,0,5,2714288880,5,7,11,13,20,33,6
81,82,2004-06-26,61302808000,0,1,14562494400,1,2,3,14,27,42,39
82,83,2004-07-03,62512062000,0,2,7086948300,6,10,15,17,19,34,14
83,84,2004-07-10,62780760000,0,2,7669779000,16,23,27,34,42,45,11
84,85,2004-07-17,59451304000,0,4,3462109800,6,8,13,23,31,36,21
85,86,2004-07-24,59835968000,0,1,14252186400,2,12,37,39,41,45,33
86,87,2004-07-31,83793642000,0,11,1799358055,4,12,16,23,34,43,26
87,88,2004-08-07,51910612000,0,4,3069709650,1,17,20,24,30,41,27
88,89,2004-08-14,55102179000,0,3,4248321900,4,26,28,29,33,40,37
89,90,2004-08-21,55493544000,0,4,3291435300,17,20,29,35,38,44,10
90,91,2004-08-28,59061052000,0,4,3582902400,1,21,24,26,29,42,27
91,92,2004-09-04,58296001000,0,11,1233270846,3,14,24,33,35,36,17
92,93,2004-09-11,57236313000,0,6,2269178150,6,22,24,36,38,44,19
93,94,2004-09-18,57144729000,0,6,2245339950,5,32,34,40,41,45,6
94,95,2004-09-25,60077493000,0,8,1747741238,8,17,27,31,34,43,14
95,96,2004-10-02,54217572000,0,7,1847133515,1,3,8,21,22,31,20
96,97,2004-10-09,57713200000,0,9,1496214000,6,7,14,15,20,36,3
97,98,2004-10-16,56231084000,0,4,3177972300,6,9,16,23,24,32,43
98,99,2004-10-23,56207491000,0,6,2169219050,1,3,10,27,29,37,11
99,100,2004-10-30,56561977000,0,4,3315315525,1,7,11,23,37,42,6
100,101,2004-11-06,57585065000,0,5,2707297500,1,3,17,32,35,45,8
101,102,2004-11-13,56937962000,0,9,1457153067,17,22,24,26,35,40,42
102,103,2004-11-20,57420615000,0,8,1691589563,5,14,15,27,30,45,10
103,104,2004-11-27,56533705000,0,2,6610743750,17,32,33,34,42,44,35
104,105,2004-12-04,57479716000,0,4,3416781450,8,10,20,34,41,45,28
105,106,2004-12-11,57384485000,0,16,810461157,4,10,12,22,24,33,29
106,107,2004-12-18,57545202000,0,2,6679927800,1,4,5,6,9,31,17
107,108,2004-12-25,58875228000,0,7,1998900772,7,18,22,23,29,44,12
108,109,2005-01-01,62584098000,0,12,1246838200,1,5,34,36,42,44,33
109,110,2005-01-08,57625490000,0,3,4566262000,7,20,22,23,29,43,1
110,111,2005-01-15,57876999000,0,6,2199047450,7,18,31,33,36,40,27
111,112,2005-01-22,59292005000,0,9,1567271167,26,29,30,33,41,42,43
112,113,2005-01-29,59258248000,0,9,1561528934,4,9,28,33,36,45,26
113,114,2005-02-05,60079401000,0,6,2362345050,11,14,19,26,28,41,2
114,115,2005-02-12,59130557000,0,9,1488589567,1,2,6,9,25,28,31
115,116,2005-02-19,61606084000,0,7,1997747315,2,4,25,31,34,37,17
116,117,2005-02-26,59429610000,0,9,1558378334,5,10,22,34,36,44,35
117,118,2005-03-05,57171934000,0,10,1297989720,3,4,10,17,19,22,38
118,119,2005-03-12,57800632000,0,9,1474899400,3,11,13,14,17,21,38
119,120,2005-03-19,57418983000,0,3,4364530300,4,6,10,11,32,37,30
120,121,2005-03-26,57134544000,0,2,6839648100,12,28,30,34,38,43,9
121,122,2005-04-02,56171704000,0,9,1450073800,1,11,16,17,36,40,8
122,123,2005-04-09,54097448000,0,5,2532982680,7,17,18,28,30,45,27
123,124,2005-04-16,54180838000,0,9,1395936267,4,16,23,25,29,42,1
124,125,2005-04-23,53149705000,0,7,1754870786,2,8,32,33,35,36,18
125,126,2005-04-30,52748965000,0,9,1369301500,7,20,22,27,40,43,1
126,127,2005-05-07,50752603000,0,6,1965939150,3,5,10,29,32,43,35
127,128,2005-05-14,52310392000,0,6,2064043100,12,30,34,36,37,45,39
128,129,2005-05-21,51555754000,0,11,1093629655,19,23,25,28,38,42,17
129,130,2005-05-28,51359012000,0,4,3036496650,7,19,24,27,42,45,31
130,131,2005-06-04,50231773000,0,8,1451214488,8,10,11,14,15,21,37
131,132,2005-06-11,49921897000,0,4,2920473525,3,17,23,34,41,45,43
132,133,2005-06-18,50889926000,0,8,1450242600,4,7,15,18,23,26,13
133,134,2005-06-25,50445575000,0,5,2349155100,3,12,20,23,31,35,43
134,135,2005-07-02,51062672000,0,7,1717293515,6,14,22,28,35,39,16
135,136,2005-07-09,51144633000,0,6,1997694150,2,16,30,36,41,42,11
136,137,2005-07-16,49978654000,0,9,1270403467,7,9,20,25,36,39,15
137,138,2005-07-23,47688450000,0,5,2227152000,10,11,27,28,37,39,19
138,139,2005-07-30,48371085000,0,7,1650210215,9,11,15,20,28,43,13
139,140,2005-08-06,45983464000,0,5,2109462840,3,13,17,18,19,28,8
140,141,2005-08-13,48016958000,0,6,1900552400,8,12,29,31,42,43,2
141,142,2005-08-20,48012844000,0,11,1018265564,12,16,30,34,40,44,19
142,143,2005-08-27,49415357000,0,3,3954584700,26,27,28,42,43,45,8
143,144,2005-09-03,49202521000,0,8,1402440413,4,15,17,26,36,37,43
144,145,2005-09-10,48913832000,0,3,3797838200,2,3,13,20,27,44,9
145,146,2005-09-17,50677555000,0,2,6043415250,2,19,27,35,41,42,25
146,147,2005-09-24,50345605000,0,7,1700040215,4,6,13,21,40,42,36
147,148,2005-10-01,49523247000,0,5,2323596420,21,25,33,34,35,36,17
148,149,2005-10-08,48406950000,0,7,1639052143,2,11,21,34,41,42,27
149,150,2005-10-15,48763778000,0,4,2831645850,2,18,25,28,37,39,16
150,151,2005-10-22,47357067000,0,4,2716634025,1,2,10,13,18,19,15
151,152,2005-10-29,48180334000,0,5,2278131840,1,5,13,26,29,34,43
152,153,2005-11-05,47777735000,0,4,2730526125,3,8,11,12,13,36,33
153,154,2005-11-12,48022386000,0,4,2836628700,6,19,21,35,40,45,20
154,155,2005-11-19,46140202000,0,9,1193005734,16,19,20,32,33,41,4
155,156,2005-11-26,47344584000,0,8,1401099900,5,18,28,30,42,45,2
156,157,2005-12-03,46853365000,0,2,5484903750,19,26,30,33,35,39,37
157,158,2005-12-10,46368888000,0,10,1069544340,4,9,13,18,21,34,7
158,159,2005-12-17,44311926000,0,6,1755407300,1,18,30,41,42,43,32
159,160,2005-12-24,46833239000,0,2,5490805350,3,7,8,34,39,41,1
160,161,2005-12-31,53096453000,0,7,1996876272,22,34,36,40,42,45,44
161,162,2006-01-07,49050086000,0,5,2308265760,1,5,21,25,38,41,24
162,163,2006-01-14,49018952000,0,7,1629726515,7,11,26,28,29,44,16
163,164,2006-01-21,53052119000,0,3,4054937900,6,9,10,11,39,41,27
164,165,2006-01-28,58088118000,0,2,6767426700,5,13,18,19,22,42,31
165,166,2006-02-04,52157466000,0,11,1111299982,9,12,27,36,39,45,14
166,167,2006-02-11,52744392000,0,5,2491222920,24,27,28,30,36,39,4
167,168,2006-02-18,51496212000,0,5,2349946920,3,10,31,40,42,43,30
168,169,2006-02-25,52076183000,0,5,2482888380,16,27,35,37,43,45,19
169,170,2006-03-04,49718245000,0,6,1923108250,2,11,13,15,31,42,10
170,171,2006-03-11,50357474000,0,6,1961339700,4,16,25,29,34,35,1
171,172,2006-03-18,50758266000,0,11,1081154073,4,19,21,24,26,41,35
172,173,2006-03-25,52286521000,0,8,1487736788,3,9,24,30,33,34,18
173,174,2006-04-01,52340568000,0,7,1771103058,13,14,18,22,35,39,16
174,175,2006-04-08,50895147000,0,5,2371132620,19,26,28,31,33,36,17
175,176,2006-04-15,50488528000,0,5,2314663080,4,17,30,32,33,34,15
176,177,2006-04-22,50480325000,0,7,1693285500,1,10,13,16,37,43,6
177,178,2006-04-29,49582758000,0,5,2254621080,1,5,11,12,18,23,9
178,179,2006-05-06,47291694000,0,10,1081093920,5,9,17,25,39,43,32
179,180,2006-05-13,48895477000,0,2,5763371550,2,15,20,21,29,34,22
180,181,2006-05-20,49124446000,0,6,1941763300,14,21,23,32,40,45,44
181,182,2006-05-27,47222594000,0,3,3721439400,13,15,27,29,34,40,35
182,183,2006-06-03,45938460000,0,6,1777221500,2,18,24,34,40,42,5
183,184,2006-06-10,45503351000,0,6,1747753050,1,2,6,16,20,33,41
184,185,2006-06-17,45783088000,0,3,3522485800,1,2,4,8,19,38,14
185,186,2006-06-24,45484428000,0,9,1187882600,4,10,14,19,21,45,9
186,187,2006-07-01,45855961000,0,7,1544733900,1,2,8,18,29,38,42
187,188,2006-07-08,45176242000,0,3,3501405200,19,24,27,30,31,34,36
188,189,2006-07-15,43650551000,0,3,3461775100,8,14,32,35,37,45,28
189,190,2006-07-22,44864459000,0,6,1784159450,8,14,18,30,31,44,15
190,191,2006-07-29,44534869000,0,4,2577114675,5,6,24,25,32,37,8
191,192,2006-08-05,42035065000,0,4,2445348375,4,8,11,18,37,45,33
192,193,2006-08-12,43788477000,0,3,3404449700,6,14,18,26,36,39,13
193,194,2006-08-19,44511515000,0,4,2650567875,15,20,23,26,39,44,28
194,195,2006-08-26,44374725000,0,11,918992591,7,10,19,22,35,40,31
195,196,2006-09-02,45773496000,0,15,727876520,35,36,37,41,44,45,30
196,197,2006-09-09,45993306000,0,6,1803018300,7,12,16,34,42,45,4
197,198,2006-09-16,45614021000,0,6,1797855050,12,19,20,25,41,45,2
198,199,2006-09-23,45021068000,0,2,5344252200,14,21,22,25,30,36,43
199,200,2006-09-30,46640423000,0,8,1344616613,5,6,13,14,17,20,7
200,201,2006-10-07,42254768000,0,1,9719465400,3,11,24,38,39,44,26
201,202,2006-10-14,48304034000,0,6,1893391700,12,14,27,33,39,44,17
202,203,2006-10-21,47033359000,0,5,2164564740,1,3,11,24,30,32,7
203,204,2006-10-28,46077750000,0,8,1358347125,3,12,14,35,40,45,5
204,205,2006-11-04,46330516000,0,6,1835221800,1,3,21,29,35,37,30
205,206,2006-11-11,44326979000,0,5,2032859340,1,2,3,15,20,25,43
206,207,2006-11-18,45282336000,0,5,2104673760,3,11,14,31,32,37,38
207,208,2006-11-25,45516378000,0,6,1760767400,14,25,31,34,40,44,24
208,209,2006-12-02,43753377000,0,6,1660896350,2,7,18,20,24,33,37
209,210,2006-12-09,44757963000,0,2,5139085950,10,19,22,23,25,37,39
210,211,2006-12-16,45332675000,0,10,1035800250,12,13,17,20,33,41,8
211,212,2006-12-23,46139120000,0,4,2660747250,11,12,18,21,31,38,8
212,213,2006-12-30,48745094000,0,8,1376678025,2,3,4,5,20,24,42
213,214,2007-01-06,49195740000,0,8,1406980875,5,7,20,25,28,37,32
214,215,2007-01-13,47675761000,0,7,1587689615,2,3,7,15,43,44,4
215,216,2007-01-20,48342018000,0,13,848506108,7,16,17,33,36,40,1
216,217,2007-01-27,48260644000,0,7,1611246172,16,20,27,33,35,39,38
217,218,2007-02-03,47018314000,0,4,2779075800,1,8,14,18,29,44,20
218,219,2007-02-10,46903745000,0,9,1208409167,4,11,20,26,35,37,16
219,220,2007-02-17,50383399000,0,6,1958094950,5,11,19,21,34,43,31
220,221,2007-02-24,47674135000,0,6,1800104250,2,20,33,35,37,40,10
221,222,2007-03-03,47735197000,0,5,2275193820,5,7,28,29,39,43,44
222,223,2007-03-10,46036874000,0,7,1498170600,1,3,18,20,26,27,38
223,224,2007-03-17,46435109000,0,6,1808969950,4,19,26,27,30,42,7
224,225,2007-03-24,46352016000,0,6,1777201800,5,11,13,19,31,36,7
225,226,2007-03-31,45145643000,0,6,1744100150,2,6,8,14,21,22,34
226,227,2007-04-07,44444776000,0,2,5253542400,4,5,15,16,22,42,2
227,228,2007-04-14,44764100000,0,9,1146700334,17,25,35,36,39,44,23
228,229,2007-04-21,44762989000,0,7,1451441100,4,5,9,11,23,38,35
229,230,2007-04-28,44191351000,0,8,1292929163,5,11,14,29,32,33,12
230,231,2007-05-05,42355627000,0,9,1088365900,5,10,19,31,44,45,27
231,232,2007-05-12,43564632000,0,9,1110918400,8,9,10,12,24,44,35
232,233,2007-05-19,43516805000,0,10,999153750,4,6,13,17,28,40,39
233,234,2007-05-26,42814085000,0,4,2519743875,13,21,22,24,26,37,4
234,235,2007-06-02,43347391000,0,3,3433330100,21,22,26,27,31,37,8
235,236,2007-06-09,42941871000,0,2,5030040150,1,4,8,13,37,39,7
236,237,2007-06-16,43358287000,0,7,1440630729,1,11,17,21,24,44,33
237,238,2007-06-23,42952477000,0,9,1121660567,2,4,15,28,31,34,35
238,239,2007-06-30,43296565000,0,9,1134140167,11,15,24,39,41,44,7
239,240,2007-07-07,43603443000,0,2,5098251450,6,10,16,40,41,43,21
240,241,2007-07-14,43246894000,0,4,2552016300,2,16,24,27,28,35,21
241,242,2007-07-21,42679760000,0,8,1234542375,4,19,20,21,32,34,43
242,243,2007-07-28,41304830000,0,4,2408850000,2,12,17,19,28,42,34
243,244,2007-08-04,39411047000,0,1,9121583100,13,16,25,36,37,38,19
244,245,2007-08-11,41854623000,0,7,1382583129,9,11,27,31,32,38,22
245,246,2007-08-18,41453154000,0,5,1911774240,13,18,21,23,26,39,15
246,247,2007-08-25,42231698000,0,6,1669313900,12,15,28,36,39,40,13
247,248,2007-09-01,42348403000,0,8,1227479363,3,8,17,23,38,45,13
248,249,2007-09-08,42539134000,0,6,1663568700,3,8,27,31,41,44,11
249,250,2007-09-15,42122808000,0,5,1994726280,19,23,30,37,43,45,38
250,251,2007-09-22,44493014000,0,8,1282616400,6,7,19,25,28,38,45
251,252,2007-09-29,41207920000,0,7,1391089715,14,23,26,31,39,45,28
252,253,2007-10-06,42309347000,0,4,2466189525,8,19,25,31,34,36,33
253,254,2007-10-13,42259113000,0,1,9741015900,1,5,19,20,24,30,27
254,255,2007-10-20,41425341000,0,6,1598618550,1,5,6,24,27,42,32
255,256,2007-10-27,41996580000,0,2,4891017000,4,11,14,21,23,43,32
256,257,2007-11-03,41433637000,0,4,2391377025,6,13,27,31,32,37,4
257,258,2007-11-10,41364428000,0,4,2426434350,14,27,30,31,38,40,17
258,259,2007-11-17,40905570000,0,2,4838533500,4,5,14,35,42,45,34
259,260,2007-11-24,40140211000,0,4,2310085575,7,12,15,24,37,40,43
260,261,2007-12-01,41215041000,0,3,3192299100,6,11,16,18,31,43,2
261,262,2007-12-08,39232234000,0,2,4518741600,9,12,24,25,29,31,36
262,263,2007-12-15,39677128000,0,6,1551704900,1,27,28,32,37,40,18
263,264,2007-12-22,39783178000,0,7,1344889200,9,16,27,36,41,44,5
264,265,2007-12-29,40913922000,0,8,1200838575,5,9,34,37,38,39,12
265,266,2008-01-05,41937067000,0,3,3207211700,3,4,9,11,22,42,37
266,267,2008-01-12,41835853000,0,3,3257663300,7,8,24,34,36,41,1
267,268,2008-01-19,41213802000,0,7,1350954515,3,10,19,24,32,45,12
268,269,2008-01-26,41357619000,0,5,1961399940,5,18,20,36,42,43,32
269,270,2008-02-02,41845351000,0,5,1927830060,5,9,12,20,21,26,27
270,271,2008-02-09,40879633000,0,6,1565918150,3,8,9,27,29,40,36
271,272,2008-02-16,43310674000,0,9,1104622800,7,9,12,27,39,43,28
272,273,2008-02-23,42816211000,0,3,3339543100,1,8,24,31,34,44,6
273,274,2008-03-01,42631711000,0,4,2505085575,13,14,15,26,35,39,25
274,275,2008-03-08,42329813000,0,1,10044066900,14,19,20,35,38,40,26
275,276,2008-03-15,42567610000,0,3,3312569000,4,15,21,33,39,41,25
276,277,2008-03-22,41868708000,0,3,3272627800,10,12,13,15,25,29,20
277,278,2008-03-29,41088180000,0,3,3186530000,3,11,37,39,41,43,13
278,279,2008-04-05,41130542000,0,5,1914205320,7,16,31,36,37,38,11
279,280,2008-04-12,40673999000,0,7,1355258529,10,11,23,24,36,37,35
280,281,2008-04-19,40800514000,0,6,1554683200,1,3,4,6,14,41,12
281,282,2008-04-26,41051175000,0,7,1322052643,2,5,10,18,31,32,30
282,283,2008-05-03,40133316000,0,3,3137224600,6,8,18,31,38,45,42
283,284,2008-05-10,39773403000,0,3,3117640300,2,7,15,24,30,45,28
284,285,2008-05-17,40364871000,0,3,3164370100,13,33,37,40,41,45,2
285,286,2008-05-24,40944483000,0,3,3236566300,1,15,19,40,42,44,17
286,287,2008-05-31,40623489000,0,7,1328657100,6,12,24,27,35,37,41
287,288,2008-06-07,39970134000,0,4,2357261550,1,12,17,28,35,41,10
288,289,2008-06-14,39406643000,9181683900,0,0,3,14,33,37,38,42,10
289,290,2008-06-21,80362302000,0,13,2149214424,8,13,18,32,39,45,7
290,291,2008-06-28,44143418000,0,7,1450585200,3,7,8,18,20,42,45
291,292,2008-07-05,43394631000,0,14,720373950,17,18,31,32,33,34,10
292,293,2008-07-12,42399708000,0,6,1656764400,1,9,17,21,29,33,24
293,294,2008-07-19,41563813000,9626019900,4,2406504975,6,10,17,30,37,38,40
294,295,2008-07-26,42248135000,9823300500,0,0,1,4,12,16,18,38,8
295,296,2008-08-02,63377899000,24528706200,8,3066088275,3,8,15,27,30,45,44
296,297,2008-08-09,43641475000,10113337500,2,5056668750,6,11,19,20,28,32,34
297,298,2008-08-16,43151675000,9909778500,1,9909778500,5,9,27,29,37,40,19
298,299,2008-08-23,44463909000,10386407700,7,1483772529,1,3,20,25,36,45,24
299,300,2008-08-30,44465047000,10033109100,12,836092425,7,9,10,12,26,38,39
300,301,2008-09-06,44377177000,10131695100,7,1447385015,7,11,13,33,37,43,26
301,302,2008-09-13,46382605000,10944334500,2,5472167250,13,19,20,32,38,42,4
302,303,2008-09-20,42841760000,10036494000,6,1672749000,2,14,17,30,38,45,43
303,304,2008-09-27,43158653000,9969876900,6,1661646150,4,10,16,26,33,41,38
304,305,2008-10-04,43960659000,10041050700,5,2008210140,7,8,18,21,23,39,9
305,306,2008-10-11,44421462000,10513347600,5,2102669520,4,18,23,30,34,41,19
306,307,2008-10-18,43880990000,10350573000,4,2587643250,5,15,21,23,25,45,12
307,308,2008-10-25,43339416000,10232872800,1,10232872800,14,15,17,19,37,45,40
308,309,2008-11-01,44157528000,9917852400,11,901622946,1,2,5,11,18,36,22
309,310,2008-11-08,43718082000,10373706600,8,1296713325,1,5,19,28,34,41,16
310,311,2008-11-15,43209215000,9901528500,8,1237691063,4,12,24,27,28,32,10
311,312,2008-11-22,42255391000,9435267300,15,629017820,2,3,5,6,12,20,25
312,313,2008-11-29,43672096000,10292536800,6,1715422800,9,17,34,35,43,45,2
313,314,2008-12-06,42328094000,9963073200,6,1660512200,15,17,19,34,38,41,2
314,315,2008-12-13,44339180000,10469829000,8,1308728625,1,13,33,35,43,45,23
315,316,2008-12-20,44073768000,10041518400,6,1673586400,10,11,21,27,31,39,43
316,317,2008-12-27,44135114000,10305034200,4,2576258550,3,10,11,22,36,39,8
